0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\ASTEROIDSCLOCK\AVR_644\FPGA.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev Version 6.0.4.23
32606  5679       3200                         CPI       _ACCB, 32
32607  567A       F130                         BRCS      SYSTEM._L3084
32608  567B       C015                         RJMP      SYSTEM._L3087
32609  567C            SYSTEM._L3094:
32610  567C       9517                         ROR       _ACCA
32611  567D       F420                         BRCC      SYSTEM._L3095
32612  567E       1F11                         ROL       _ACCA
32613  567F       3200                         CPI       _ACCB, 32
32614  5680       F100                         BRCS      SYSTEM._L3084
32615  5681       C00F                         RJMP      SYSTEM._L3087
32616  5682            SYSTEM._L3095:
32617  5682       1F11                         ROL       _ACCA
32618  5683       3012                         CPI       _ACCA, 2
32619  5684       F451                         BRNE      SYSTEM._L3088
32620  5685       933F                         PUSH      _ACCAHI
32621  5686       8132                         LDD       _ACCAHI, Z+2
32622  5687       7033                         ANDI      _ACCAHI, 03
32623  5688       913F                         POP       _ACCAHI
32624  5689       F411                         BRNE      SYSTEM._L3096
32625  568A       310E                         CPI       _ACCB, 30
32626  568B       C001                         RJMP      SYSTEM._L3097
32627  568C            SYSTEM._L3096:
32628  568C       310D                         CPI       _ACCB, 29
32629  568D            SYSTEM._L3097:
32630  568D       F098                         BRCS      SYSTEM._L3084
32631  568E       C002                         RJMP      SYSTEM._L3087
32632  568F            SYSTEM._L3088:
32633  568F       310F                         CPI       _ACCB, 31
32634  5690       F080                         BRCS      SYSTEM._L3084
32635  5691            SYSTEM._L3087:
32636  5691       E001                         LDI       _ACCB, 01
32637  5692       9513                         INC       _ACCA
32638  5693       9301                         ST        Z+, _ACCB
32639  5694       8101                         LDD       _ACCB, Z+1
32640  5695       301D                         CPI       _ACCA, 13
32641  5696       F040                         BRCS      SYSTEM._L3083
32642  5697       E011                         LDI       _ACCA, 01
32643  5698       9503                         INC       _ACCB
32644  5699       9311                         ST        Z+, _ACCA
32645  569A       3604                         CPI       _ACCB, 100
32646  569B       F028                         BRCS      SYSTEM._L3084
32647  569C       E000                         LDI       _ACCB, 00
32648  569D       9301                         ST        Z+, _ACCB
32649  569E       C003                         RJMP      SYSTEM._L3085
32650  569F            SYSTEM._L3083:
32651  569F       8310                         ST        Z, _ACCA
32652  56A0       C001                         RJMP      SYSTEM._L3085
32653  56A1            SYSTEM._L3084:
32654  56A1       8300                         ST        Z, _ACCB
32655  56A2            SYSTEM._L3085:
32656  56A2       2F02                         MOV       _ACCB, _ACCALO
32657  56A3       7004                         ANDI      _ACCB, 4
32658  56A4       F041                         BREQ      SYSTEM._L3099
32659  56A5   91100152                         LDS       _ACCA, RTC_WEEKDAY
32660  56A7       9513                         INC       _ACCA
32661  56A8       3017                         CPI       _ACCA, 7
32662  56A9       F008                         BRCS      SYSTEM._L3098
32663  56AA       E010                         LDI       _ACCA, 00
32664  56AB            SYSTEM._L3098:
32665  56AB   93100152                         STS       RTC_WEEKDAY, _ACCA
32666  56AD            SYSTEM._L3099:
32667  56AD       932F                         PUSH      _ACCALO
32668  56AE       DDE5                         RCALL     FPGA.RTCTICKSECOND
32669  56AF       912F                         POP       _ACCALO
32670  56B0       932F                         PUSH      _ACCALO
32671  56B1       7021                         ANDI      _ACCALO, 1
32672  56B2       F009                         BREQ      SYSTEM._L3100
32673  56B3       DDDC                         RCALL     FPGA.RTCTICKMINUTE
32674  56B4            SYSTEM._L3100:
32675  56B4       912F                         POP       _ACCALO
32676  56B5       7022                         ANDI      _ACCALO, 2
32677  56B6       F009                         BREQ      SYSTEM._L3101
32678  56B7       DDD4                         RCALL     FPGA.RTCTICKHOUR
32679  56B8            SYSTEM._L3101:
32680  56B8       912F                         POP       _ACCALO
32681  56B9            SYSTEM._L3090:
32682  56B9   91E004A5                         LDS       _ACCCLO, UFAT16_32._F16_Timer
32683  56BB   91F004A6                         LDS       _ACCCHI, UFAT16_32._F16_Timer+1
32684  56BD       23FF                         TST       _ACCCHI
32685  56BE       F411                         BRNE      SYSTEM._L3102
32686  56BF       23EE                         TST       _ACCCLO
32687  56C0       F031                         BREQ      SYSTEM._L3103
32688  56C1            SYSTEM._L3102:
32689  56C1       9731                         SBIW      _ACCCLO, 1
32690  56C2   93E004A5                         STS       UFAT16_32._F16_Timer, _ACCCLO
32691  56C4   93F004A6                         STS       UFAT16_32._F16_Timer+1, _ACCCHI
32692  56C6       F419                         BRNE      SYSTEM._L3104
32693  56C7            SYSTEM._L3103:
32694  56C7       2D18                         MOV       _ACCA, _SYSTFLAGS
32695  56C8       7F1E                         ANDI      _ACCA, 0FEh
32696  56C9       2E81                         MOV       _SYSTFLAGS, _ACCA
32697  56CA            SYSTEM._L3104:
32698  56CA   911008CF                         LDS       _ACCA, global_vars.LEDtimer
32699  56CC       2311                         TST       _ACCA
32700  56CD       F019                         BREQ      SYSTEM._L3105
32701  56CE       5011                         SUBI      _ACCA, 1
32702  56CF   931008CF                         STS       global_vars.LEDtimer, _ACCA
32703  56D1            SYSTEM._L3105:
32704  56D1       E810                         LDI       _ACCA, 1 SHLB IntFlag
32705  56D2       2A61                         OR        Flags, _ACCA
32706  56D3       911F                         POP       _ACCA
32707  56D4       BF1F                         OUT       SREG, _ACCA
32708  56D5       911F                         POP       _ACCA
32709  56D6       910F                         POP       _ACCB
32710  56D7       91FF                         POP       _ACCCHI
32711  56D8       91EF                         POP       _ACCCLO
32712  56D9                                    .DEB      SYSTICKEXIT
32713  56D9       9518                         RETI
32714  56DA            
32715  56DA            SYSTEM.$INTERRUPT_TXEMPTY0:
32716  56DA       93EF                         PUSH      _ACCCLO
32717  56DB       93FF                         PUSH      _ACCCHI
32718  56DC       930F                         PUSH      _ACCB
32719  56DD       931F                         PUSH      _ACCA
32720  56DE       B71F                         IN        _ACCA, SREG
32721  56DF       931F                         PUSH      _ACCA
32722  56E0   91100127                         LDS       _ACCA, _TXCOUNT
32723  56E2       2311                         TST       _ACCA
32724  56E3       F431                         BRNE      SYSTEM._L3106
32725  56E4   911000C1                         LDS       _ACCA, ucsr0b
32726  56E6       7D1F                         CBR       _ACCA, 20h
32727  56E7   931000C1                         STS       ucsr0b, _ACCA
32728  56E9       C020                         RJMP      SYSTEM._L3108
32729  56EA            SYSTEM._L3106:
32730  56EA   91000126                         LDS       _ACCB, _TXOUTP
32731  56EC       2711                         CLR       _ACCA
32732  56ED       E2E8                         LDI       _ACCCLO, _TXBUFF AND 0FFh
32733  56EE       E0F1                         LDI       _ACCCHI, _TXBUFF SHRB 8
32734  56EF       0FE0                         ADD       _ACCCLO, _ACCB
32735  56F0       1FF1                         ADC       _ACCCHI, _ACCA
32736  56F1       8110                         LD        _ACCA, Z
32737  56F2   931000C6                         STS       UDR0, _ACCA
32738  56F4   91100127                         LDS       _ACCA, _TXCOUNT
32739  56F6       951A                         DEC       _ACCA
32740  56F7   93100127                         STS       _TXCOUNT, _ACCA
32741  56F9       F429                         BRNE      SYSTEM._L3109
32742  56FA   911000C1                         LDS       _ACCA, ucsr0b
32743  56FC       7D1F                         CBR       _ACCA, 20h
32744  56FD   931000C1                         STS       ucsr0b, _ACCA
32745  56FF            SYSTEM._L3109:
32746  56FF   911000C0                         LDS       _ACCA, ucsra
32747  5701       6410                         SBR       _ACCA, 40h
32748  5702   931000C0                         STS       ucsra, _ACCA
32749  5704       9503                         INC       _ACCB
32750  5705       3200                         CPI       _ACCB, 32
32751  5706       F409                         BRNE      SYSTEM._L3107
32752  5707       2700                         CLR       _ACCB
32753  5708            SYSTEM._L3107:
32754  5708   93000126                         STS       _TXOUTP, _ACCB
32755  570A            SYSTEM._L3108:
32756  570A       911F                         POP       _ACCA
32757  570B       BF1F                         OUT       SREG, _ACCA
32758  570C       911F                         POP       _ACCA
32759  570D       910F                         POP       _ACCB
32760  570E       91FF                         POP       _ACCCHI
32761  570F       91EF                         POP       _ACCCLO
32762  5710       9518                         RETI
32763  5711            
32764  5711            SYSTEM.$INTERRUPT_RXRDY0:
32765  5711       93EF                         PUSH      _ACCCLO
32766  5712       93FF                         PUSH      _ACCCHI
32767  5713       930F                         PUSH      _ACCB
32768  5714       931F                         PUSH      _ACCA
32769  5715       B71F                         IN        _ACCA, SREG
32770  5716       931F                         PUSH      _ACCA
32771  5717            SYSTEM._L3116:
32772  5717   91100104                         LDS       _ACCA, _RXCOUNT
32773  5719       3210                         CPI       _ACCA, 32
32774  571A       F419                         BRNE      SYSTEM._L3111
32775  571B   910000C6                         LDS       _ACCB, UDR0
32776  571D       C01B                         RJMP      SYSTEM._L3113
32777  571E            SYSTEM._L3111:
32778  571E   911000C6                         LDS       _ACCA, UDR0
32779  5720       931F                         PUSH      _ACCA
32780  5721       2711                         CLR       _ACCA
32781  5722   91000102                         LDS       _ACCB, _RXINP
32782  5724       E0E5                         LDI       _ACCCLO, _RXBUFF AND 0FFh
32783  5725       E0F1                         LDI       _ACCCHI, _RXBUFF SHRB 8
32784  5726       0FE0                         ADD       _ACCCLO, _ACCB
32785  5727       1FF1                         ADC       _ACCCHI, _ACCA
32786  5728       911F                         POP       _ACCA
32787  5729       8310                         ST        Z, _ACCA
32788  572A   91100104                         LDS       _ACCA, _RXCOUNT
32789  572C       9513                         INC       _ACCA
32790  572D   93100104                         STS       _RXCOUNT, _ACCA
32791  572F       9503                         INC       _ACCB
32792  5730       3200                         CPI       _ACCB, 32
32793  5731       F409                         BRNE      SYSTEM._L3112
32794  5732       2700                         CLR       _ACCB
32795  5733            SYSTEM._L3112:
32796  5733   93000102                         STS       _RXINP, _ACCB
32797  5735   910000C0                         LDS       _ACCB, ucsr0a
32798  5737       FD07                         SBRC      _ACCB, 7
32799  5738       CFDE                         RJMP      SYSTEM._L3116
32800  5739            SYSTEM._L3113:
32801  5739       911F                         POP       _ACCA
32802  573A       BF1F                         OUT       SREG, _ACCA
32803  573B       911F                         POP       _ACCA
32804  573C       910F                         POP       _ACCB
32805  573D       91FF                         POP       _ACCCHI
32806  573E       91EF                         POP       _ACCCLO
32807  573F       9518                         RETI
32808  5740            
32809  5740            
32810  5740                                    ; ============ Library ============
32811  5740            
32812  5740            SYSTEM.TWISTARTB:
32813  5740       E010                         LDI       _ACCA, 0
32814  5741   93100155                         STS       TWI_DevLock, _ACCA
32815  5743   911000B9                         LDS       _ACCA, TWSR
32816  5745       7F1C                         ANDI      _ACCA, 0FCh
32817  5746       3010                         CPI       _ACCA, 000h
32818  5747       F419                         BRNE      SYSTEM._L3121
32819  5748       E910                         LDI       _ACCA, 090h
32820  5749   931000BC                         STS       TWCR, _ACCA
32821  574B            SYSTEM._L3121:
32822  574B       EA14                         LDI       _ACCA, 0A4h
32823  574C   931000BC                         STS       TWCR, _ACCA
32824  574E   91100154                         LDS       _ACCA, TWI_TimeOut
32825  5750   93100153                         STS       _TWI_TO, _ACCA
32826  5752            SYSTEM._L3119:
32827  5752   911000BC                         LDS       _ACCA, TWCR
32828  5754       7810                         ANDI      _ACCA, 080h
32829  5755       F439                         BRNE      SYSTEM._L3122
32830  5756   91100153                         LDS       _ACCA, _TWI_TO
32831  5758       2311                         TST       _ACCA
32832  5759       F7C1                         BRNE      SYSTEM._L3119
32833  575A   931000BC                         STS       TWCR, _ACCA
32834  575C       C04F                         RJMP      SYSTEM.TWI_ERROR
32835  575D            SYSTEM._L3122:
32836  575D   911000B9                         LDS       _ACCA, TWSR
32837  575F       7F1C                         ANDI      _ACCA, 0FCh
32838  5760       3018                         CPI       _ACCA, 008h
32839  5761       F409                         BRNE      SYSTEM._L3126
32840  5762       C049                         RJMP      SYSTEM.TWI_ERROR
32841  5763            SYSTEM._L3126:
32842  5763       C046                         RJMP      SYSTEM.TWI_OK
32843  5764            
32844  5764            SYSTEM.TWISTOPB:
32845  5764       FA77                         BST       FLAGS2, _AUTOACK
32846  5765       F08E                         BRTS     SYSTEM._L3129
32847  5766            SYSTEM._L3127:
32848  5766   911000B9                         LDS       _ACCA, TWSR
32849  5768       7F1C                         ANDI      _ACCA, 0FCh
32850  5769       3F18                         CPI       _ACCA, 0F8h
32851  576A       F3D9                         BREQ      SYSTEM._L3127
32852  576B       3010                         CPI       _ACCA, 000h
32853  576C       F421                         BRNE      SYSTEM._L3128
32854  576D       E910                         LDI       _ACCA, 090h
32855  576E   931000BC                         STS       TWCR, _ACCA
32856  5770       0000                         NOP
32857  5771            SYSTEM._L3128:
32858  5771       E904                         LDI       _ACCB, 094h
32859  5772   930000BC                         STS       TWCR, _ACCB
32860  5774       EF1F                         SER       _ACCA
32861  5775   93100155                         STS       TWI_DevLock, _ACCA
32862  5777            SYSTEM._L3129:
32863  5777       9508                         RET
32864  5778            
32865  5778            SYSTEM.TWISENDBYTE:
32866  5778   934000BB                         STS       TWDR, _ACCDLO
32867  577A       E814                         LDI       _ACCA, 084h
32868  577B   931000BC                         STS       TWCR, _ACCA
32869  577D   91100154                         LDS       _ACCA, TWI_TimeOut
32870  577F   93100153                         STS       _TWI_TO, _ACCA
32871  5781            SYSTEM._L3130:
32872  5781   911000BC                         LDS       _ACCA, TWCR
32873  5783       7810                         ANDI      _ACCA, 080h
32874  5784       F429                         BRNE      SYSTEM._L3131
32875  5785   91100153                         LDS       _ACCA, _TWI_TO
32876  5787       2311                         TST       _ACCA
32877  5788       F7C1                         BRNE      SYSTEM._L3130
32878  5789       C022                         RJMP      SYSTEM.TWI_ERROR
32879  578A            SYSTEM._L3131:
32880  578A   911000B9                         LDS       _ACCA, TWSR
32881  578C       7F1C                         ANDI      _ACCA, 0FCh
32882  578D       3218                         CPI       _ACCA, 028h
32883  578E       F0D9                         BREQ      SYSTEM.TWI_OK
32884  578F       3118                         CPI       _ACCA, 018h
32885  5790       F0C9                         BREQ      SYSTEM.TWI_OK
32886  5791       3410                         CPI       _ACCA, 040h
32887  5792       F0B9                         BREQ      SYSTEM.TWI_OK
32888  5793       C018                         RJMP      SYSTEM.TWI_ERROR
32889  5794            
32890  5794            SYSTEM.TWIRECVBYTE:
32891  5794       EC14                         LDI       _ACCA, 0C4h
32892  5795       9711                         SBIW      _ACCBLO, 1
32893  5796       F26A                         BRMI      SYSTEM.TWISTOPB
32894  5797       F409                         BRNE      SYSTEM._L3132
32895  5798       E814                         LDI       _ACCA, 084h
32896  5799            SYSTEM._L3132:
32897  5799   931000BC                         STS       TWCR, _ACCA
32898  579B            SYSTEM._L3133:
32899  579B   911000BC                         LDS       _ACCA, TWCR
32900  579D       FF17                         SBRS      _ACCA, 7
32901  579E       CFFC                         RJMP      SYSTEM._L3133
32902  579F   911000B9                         LDS       _ACCA, TWSR
32903  57A1       7F1C                         ANDI      _ACCA, 0FCh
32904  57A2       3518                         CPI       _ACCA, 058h
32905  57A3       F011                         BREQ      SYSTEM._L3135
32906  57A4       3510                         CPI       _ACCA, 050h
32907  57A5       F431                         BRNE      SYSTEM.TWI_ERROR
32908  57A6            SYSTEM._L3135:
32909  57A6   911000BB                         LDS       _ACCA, TWDR
32910  57A8       9311                         ST        Z+, _ACCA
32911  57A9       CFEA                         RJMP      SYSTEM.TWIRECVBYTE
32912  57AA            SYSTEM.TWI_OK:
32913  57AA       EF1F                         LDI       _ACCA, true
32914  57AB       9508                         RET
32915  57AC            SYSTEM.TWI_ERROR:
32916  57AC   911000B9                         LDS       _ACCA, TWSR
32917  57AE       7F1C                         ANDI      _ACCA, 0FCh
32918  57AF       3010                         CPI       _ACCA, 000h
32919  57B0       F419                         BRNE      SYSTEM._L3134
32920  57B1       E910                         LDI       _ACCA, 090h
32921  57B2   931000BC                         STS       TWCR, _ACCA
32922  57B4            SYSTEM._L3134:
32923  57B4       E010                         LDI       _ACCA, false
32924  57B5       9508                         RET
32925  57B6            
32926  57B6            SYSTEM.TWISTAT:
32927  57B6       2F41                         MOV       _ACCDLO, _ACCA
32928  57B7       DF88                         RCALL     SYSTEM.TWISTARTB
32929  57B8       9488                         CLC
32930  57B9       1F44                         ROL       _ACCDLO
32931  57BA       DFBD                         RCALL     SYSTEM.TWISENDBYTE
32932  57BB       2FB1                         MOV       _ACCBHI, _ACCA
32933  57BC       DFA7                         RCALL     SYSTEM.TWISTOPB
32934  57BD       2F1B                         MOV       _ACCA, _ACCBHI
32935  57BE       9508                         RET
32936  57BF            
32937  57BF            SYSTEM.TWIINP:
32938  57BF       DF80                         RCALL     SYSTEM.TWISTARTB
32939  57C0       9408                         SEC
32940  57C1       1F44                         ROL       _ACCDLO
32941  57C2       DFB5                         RCALL     SYSTEM.TWISENDBYTE
32942  57C3       2311                         TST       _ACCA
32943  57C4       F019                         BREQ      SYSTEM._L3137
32944  57C5       DFCE                         RCALL     SYSTEM.TWIRECVBYTE
32945  57C6       2311                         TST       _ACCA
32946  57AA                                    .BRANCH   4, SYSTEM.TWI_OK
32947  57C7       F711                         BRNE      SYSTEM.TWI_OK
32948  57C8            SYSTEM._L3137:
32949  57C8       DFE3                         RCALL     SYSTEM.TWI_ERROR
32950  57C9       EF0F                         SER       _ACCB
32951  57CA   93000155                         STS       TWI_DevLock, _ACCB
32952  57CC       9508                         RET
32953  57CD            
32954  57CD            SYSTEM.TWIOUT:
32955  57CD       DF72                         RCALL     SYSTEM.TWISTARTB
32956  57CE       9488                         CLC
32957  57CF       1F44                         ROL       _ACCDLO
32958  57D0       DFA7                         RCALL     SYSTEM.TWISENDBYTE
32959  57D1       2311                         TST       _ACCA
32960  57D2       F0E1                         BREQ      SYSTEM._L3143
32961  57D3       2F43                         MOV       _ACCDLO, _ACCAHI
32962  57D4       DFA3                         RCALL     SYSTEM.TWISENDBYTE
32963  57D5       2311                         TST       _ACCA
32964  57D6       F0C1                         BREQ      SYSTEM._L3143
32965  57D7       FA60                         BST       Flags, _I2C2BYTE
32966  57D8       F426                         BRTC      SYSTEM._L3142
32967  57D9       2F42                         MOV       _ACCDLO, _ACCALO
32968  57DA            SYSTEM._L3140:
32969  57DA       DF9D                         RCALL     SYSTEM.TWISENDBYTE
32970  57DB       2311                         TST       _ACCA
32971  57DC       F091                         BREQ      SYSTEM._L3143
32972  57DD            SYSTEM._L3142:
32973  57DD       23AA                         TST       _ACCBLO
32974  57DE       F411                         BRNE       SYSTEM._L3147
32975  57DF       23BB                         TST       _ACCBHI
32976  57E0       F061                         BREQ       SYSTEM._L3141
32977  57E1            SYSTEM._L3147:
32978  57E1       2355                         TST       _ACCDHI
32979  57E2       F411                         BRNE      SYSTEM._L3144
32980  57E3       9141                         LD        _ACCDLO, Z+
32981  57E4       C006                         RJMP      SYSTEM._L3146
32982  57E5            SYSTEM._L3144:
32983  57E5       3051                         CPI       _ACCDHI, 1
32984  57E6       F411                         BRNE      SYSTEM._L3145
32985  57E7       9145                         LPM       _ACCDLO, Z+
32986  57E8       C002                         RJMP      SYSTEM._L3146
32987  57E9            SYSTEM._L3145:
32988  57E9       D25C                         RCALL     SYSTEM.ReadEEp8D
32989  57EA       9631                         ADIW      _ACCCLO, 01h
32990  57EB            SYSTEM._L3146:
32991  57EB       9711                         SBIW      _ACCBLO, 1
32992  57EC       CFED                         RJMP      SYSTEM._L3140
32993  57ED            SYSTEM._L3141:
32994  57ED       DF76                         RCALL     SYSTEM.TWISTOPB
32995  57EE       CFBB                         RJMP      SYSTEM.TWI_OK
32996  57EF            SYSTEM._L3143:
32997  57EF       DFBC                         RCALL     SYSTEM.TWI_ERROR
32998  57F0       EF0F                         SER       _ACCB
32999  57F1   93000155                         STS       TWI_DevLock, _ACCB
33000  57F3       2711                         CLR       _ACCA
33001  57F4       9508                         RET
33002  57F5            
33003  57F5            SYSTEM.SERINP:
33004  57F5            SYSTEM._L3148:
33005  57F5   91100104                         LDS       _ACCA, _RXCOUNT
33006  57F7       2311                         TST       _ACCA
33007  57F8       F3E1                         BREQ      SYSTEM._L3148
33008  57F9   91000103                         LDS       _ACCB, _RXOUTP
33009  57FB       2711                         CLR       _ACCA
33010  57FC       E0E5                         LDI       _ACCCLO, _RXBUFF AND 0FFh
33011  57FD       E0F1                         LDI       _ACCCHI, _RXBUFF SHRB 8
33012  57FE       0FE0                         ADD       _ACCCLO, _ACCB
33013  57FF       1FF1                         ADC       _ACCCHI, _ACCA
33014  5800       8110                         LD        _ACCA, Z
33015  5801       94F8                         CLI
33016  5802   91E00104                         LDS       _ACCCLO, _RXCOUNT
33017  5804       95EA                         DEC       _ACCCLO
33018  5805   93E00104                         STS       _RXCOUNT, _ACCCLO
33019  5807       FC67                         SBRC      Flags, IntFlag
33020  5808       9478                         SEI
33021  5809   91000103                         LDS       _ACCB, _RXOUTP
33022  580B       9503                         INC       _ACCB
33023  580C       3200                         CPI       _ACCB, 32
33024  580D       F409                         BRNE      SYSTEM._L3149
33025  580E       2700                         CLR       _ACCB
33026  580F            SYSTEM._L3149:
33027  580F   93000103                         STS       _RXOUTP, _ACCB
33028  5811       9508                         RET
33029  5812            
33030  5812            SYSTEM.SERSTAT:
33031  5812       2711                         CLR       _ACCA
33032  5813   91000104                         LDS       _ACCB, _RXCOUNT
33033  5815       2300                         TST       _ACCB
33034  5816       F009                         BREQ      SYSTEM._L3154
33035  5817       9510                         COM       _ACCA
33036  5818            SYSTEM._L3154:
33037  5818       9508                         RET
33038  5819            
33039  5819            SYSTEM.SEROUT:
33040  5819            SYSTEM._L3158:
33041  5819   91000127                         LDS       _ACCB, _TXCOUNT
33042  581B       3200                         CPI       _ACCB, 32
33043  581C       F3E1                         BREQ      SYSTEM._L3158
33044  581D       94F8                         CLI
33045  581E   91000125                         LDS       _ACCB, _TXINP
33046  5820       E2E8                         LDI       _ACCCLO, _TXBUFF AND 0FFh
33047  5821       E0F1                         LDI       _ACCCHI, _TXBUFF SHRB 8
33048  5822       0FE0                         ADD       _ACCCLO, _ACCB
33049  5823       2700                         CLR       _ACCB
33050  5824       1FF0                         ADC       _ACCCHI, _ACCB
33051  5825       8310                         ST        Z, _ACCA
33052  5826   91000127                         LDS       _ACCB, _TXCOUNT
33053  5828       9503                         INC       _ACCB
33054  5829   93000127                         STS       _TXCOUNT, _ACCB
33055  582B   91000125                         LDS       _ACCB, _TXINP
33056  582D       9503                         INC       _ACCB
33057  582E       3200                         CPI       _ACCB, 32
33058  582F       F409                         BRNE      SYSTEM._L3159
33059  5830       2700                         CLR       _ACCB
33060  5831            SYSTEM._L3159:
33061  5831   93000125                         STS       _TXINP, _ACCB
33062  5833   910000C1                         LDS       _ACCB, ucsr0b
33063  5835       6200                         SBR       _ACCB, 20h
33064  5836   930000C1                         STS       ucsr0b, _ACCB
33065  5838       FC67                         SBRC      Flags, IntFlag
33066  5839       9478                         SEI
33067  583A       9508                         RET
33068  583B            
33069  583B                                    ; >> FAT16 drivers <<
33070  583B            SYSTEM._$F16GetS:
33071  583B       E000                         LDI       _ACCB, deNone
33072  583C   93000158                         STS       _FDiskError, _ACCB
33073  583E       810A                         LDD       _ACCB, Y+2
33074  583F       811B                         LDD       _ACCA, Y+3
33075  5840       812C                         LDD       _ACCALO, Y+4
33076  5841       813D                         LDD       _ACCAHI, Y+5
33077  5842       E0E5                         LDI       _ACCCLO, _BufLastReadSect AND 0FFh
33078  5843       E0F4                         LDI       _ACCCHI, _BufLastReadSect SHRB 8
33079  5844       8160                         LDD       _ACCELO, Z+0
33080  5845       1706                         CP        _ACCB, _ACCELO
33081  5846       F459                         BRNE      SYSTEM._L3163
33082  5847       8161                         LDD       _ACCELO, Z+1
33083  5848       1716                         CP        _ACCA, _ACCELO
33084  5849       F441                         BRNE      SYSTEM._L3163
33085  584A       8162                         LDD       _ACCELO, Z+2
33086  584B       1726                         CP        _ACCALO, _ACCELO
33087  584C       F429                         BRNE      SYSTEM._L3163
33088  584D       8163                         LDD       _ACCELO, Z+3
33089  584E       1736                         CP        _ACCAHI, _ACCELO
33090  584F       F411                         BRNE      SYSTEM._L3163
33091  5850       EF1F                         LDI       _ACCA, 0FFh
33092  5851       9508                         RET
33093  5852            SYSTEM._L3163:
33094  5852       9301                         ST        Z+, _ACCB
33095  5853       9311                         ST        Z+, _ACCA
33096  5854       9321                         ST        Z+, _ACCALO
33097  5855       9331                         ST        Z+, _ACCAHI
33098  5856                                    .DEB FAT16Enter;
33099  5856   9140046B                         LDS       _ACCDLO, _F16_BlockCard
33100  5858       2344                         TST       _ACCDLO
33101  5859       F441                         BRNE      SYSTEM._L3167
33102  585A       0F00                         LSL       _ACCB
33103  585B       1F11                         ROL       _ACCA
33104  585C       1F22                         ROL       _ACCALO
33105  585D       2733                         CLR       _ACCAHI
33106  585E       833A                         STD       Y+2, _ACCAHI
33107  585F       830B                         STD       Y+3, _ACCB
33108  5860       831C                         STD       Y+4, _ACCA
33109  5861       832D                         STD       Y+5, _ACCALO
33110  5862            SYSTEM._L3167:
33111  5862       E000                         LDI       _ACCB, 0
33112  5863            SYSTEM._L3165:
33113  5863       930F                         PUSH      _ACCB
33114  5864       D0A8                         RCALL    SYSTEM._ReadBlockMMC
33115  5865       910F                         POP       _ACCB
33116  5866       2311                         TST       _ACCA
33117  5867       F479                         BRNE      SYSTEM._L3164
33118  5868       950A                         DEC       _ACCB
33119  5869       F7C9                         BRNE      SYSTEM._L3165
33120  586A       2311                         TST       _ACCA
33121  586B       F459                         BRNE      SYSTEM._L3164
33122  586C       EF0F                         SER       _ACCB
33123  586D       E0E5                         LDI       _ACCCLO, _BufLastReadSect AND 0FFh
33124  586E       E0F4                         LDI       _ACCCHI, _BufLastReadSect SHRB 8
33125  586F       9301                         ST        Z+, _ACCB
33126  5870       9301                         ST        Z+, _ACCB
33127  5871       9301                         ST        Z+, _ACCB
33128  5872       9301                         ST        Z+, _ACCB
33129  5873       E005                         LDI       _ACCB, deReadFail
33130  5874   93000158                         STS       _FDiskError, _ACCB
33131  5876       9508                         RET
33132  5877            SYSTEM._L3164:
33133  5877       EF1F                         SER       _ACCA
33134  5878       9508                         RET
33135  5879            
33136  5879            SYSTEM._$F16SetS:
33137  5879       E000                         LDI       _ACCB, deNone
33138  587A   93000158                         STS       _FDiskError, _ACCB
33139  587C       810A                         LDD       _ACCB, Y+2
33140  587D       811B                         LDD       _ACCA, Y+3
33141  587E       812C                         LDD       _ACCALO, Y+4
33142  587F       813D                         LDD       _ACCAHI, Y+5
33143  5880                                    .DEB    FAT16Exit
33144  5880   9140046B                         LDS       _ACCDLO, _F16_BlockCard
33145  5882       2344                         TST       _ACCDLO
33146  5883       F441                         BRNE      SYSTEM._L3172
33147  5884       0F00                         LSL       _ACCB
33148  5885       1F11                         ROL       _ACCA
33149  5886       1F22                         ROL       _ACCALO
33150  5887       2733                         CLR       _ACCAHI
33151  5888       833A                         STD       Y+2, _ACCAHI
33152  5889       830B                         STD       Y+3, _ACCB
33153  588A       831C                         STD       Y+4, _ACCA
33154  588B       832D                         STD       Y+5, _ACCALO
33155  588C            SYSTEM._L3172:
33156  588C       E000                         LDI       _ACCB, 0
33157  588D            SYSTEM._L3170:
33158  588D       930F                         PUSH      _ACCB
33159  588E       D0B5                         RCALL     SYSTEM._WriteBlockMMC
33160  588F       910F                         POP       _ACCB
33161  5890       2311                         TST       _ACCA
33162  5891       F439                         BRNE      SYSTEM._L3168
33163  5892       950A                         DEC       _ACCB
33164  5893       F7C9                         BRNE      SYSTEM._L3170
33165  5894       2311                         TST       _ACCA
33166  5895       F419                         BRNE      SYSTEM._L3168
33167  5896       E006                         LDI       _ACCB, deWriteFail
33168  5897   93000158                         STS       _FDiskError, _ACCB
33169  5899            SYSTEM._L3168:
33170  5899       EF0F                         SER       _ACCB
33171  589A       E0E5                         LDI       _ACCCLO, _BufLastReadSect AND 0FFh
33172  589B       E0F4                         LDI       _ACCCHI, _BufLastReadSect SHRB 8
33173  589C       9301                         ST        Z+, _ACCB
33174  589D       9301                         ST        Z+, _ACCB
33175  589E       9301                         ST        Z+, _ACCB
